category,subcategory,product_name,brand,product_image,price,stock,expiry_date,discount_price,description,quantity,unit_type,is_available
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,189.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,191.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,193.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,195.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,197.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,199.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,201.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,203.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,205.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,207.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,209.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,211.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,213.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,175.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,177.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,179.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,181.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,183.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,185.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,187.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,189.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,191.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,193.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,195.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,197.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,199.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,201.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,203.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,205.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,207.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,209.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,211.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,213.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,175.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,177.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,179.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,181.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,183.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,185.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,187.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,189.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,191.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,193.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,195.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,197.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,199.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,201.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,203.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,205.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,207.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,209.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,211.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,213.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,175.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,177.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,179.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,181.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,183.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,185.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,187.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,189.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,191.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,193.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,195.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,197.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,199.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,201.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,203.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,205.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,207.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,209.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,211.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
Cough & Cold,Cough Syrups,Dulcolax Cough Syrup,Abbott,products/placeholder.png,213.0,55,2027-08-31,150.0,Soothes cough and throat irritation,100,ml,True
